ID_ZONA,TIPO_COCINA,CLASIFICACION_COMPETENCIA,CANTIDAD_LOCALES
MN0203,Steakhouse,Indirecta (Tráfico),2
MN0203,Tex-Mex,Directa (Rivales),5
MN0203,Thai,Indirecta (Tráfico),4
MN0301,American,Indirecta (Tráfico),26
MN0301,Asian/Asian Fusion,Indirecta (Tráfico),13
MN0301,Caribbean,Indirecta (Tráfico),1
MN0301,Chicken,Indirecta (Tráfico),4
MN0301,Chinese,Indirecta (Tráfico),106
MN0301,French,Indirecta (Tráfico),2
MN0301,Greek,Indirecta (Tráfico),2
MN0301,Hamburgers,Indirecta (Tráfico),2
MN0301,Italian,Indirecta (Tráfico),4
MN0301,Japanese,Indirecta (Tráfico),11
MN0301,Korean,Indirecta (Tráfico),5
MN0301,Mexican,Directa (Rivales),5
MN0301,Middle Eastern,Indirecta (Tráfico),1
MN0301,Pizza,Indirecta (Tráfico),10
MN0301,Seafood,Indirecta (Tráfico),2
MN0301,Spanish,Indirecta (Tráfico),2
MN0301,Tex-Mex,Directa (Rivales),1
MN0301,Thai,Indirecta (Tráfico),4
MN0302,American,Indirecta (Tráfico),78
MN0302,Asian/Asian Fusion,Indirecta (Tráfico),6
MN0302,Caribbean,Indirecta (Tráfico),4
MN0302,Chicken,Indirecta (Tráfico),7
MN0302,Chinese,Indirecta (Tráfico),15
MN0302,French,Indirecta (Tráfico),8
MN0302,Fusion,Indirecta (Tráfico),4
MN0302,Greek,Indirecta (Tráfico),1
MN0302,Hamburgers,Indirecta (Tráfico),6
MN0302,Indian,Indirecta (Tráfico),3
MN0302,Italian,Indirecta (Tráfico),10
MN0302,Japanese,Indirecta (Tráfico),28
MN0302,Korean,Indirecta (Tráfico),8
MN0302,Latin American,Directa (Rivales),5
MN0302,Mediterranean,Indirecta (Tráfico),2
MN0302,Mexican,Directa (Rivales),8
MN0302,Middle Eastern,Indirecta (Tráfico),4
MN0302,Peruvian,Indirecta (Tráfico),1
MN0302,Pizza,Indirecta (Tráfico),22
MN0302,Seafood,Indirecta (Tráfico),3
MN0302,Spanish,Indirecta (Tráfico),2
MN0302,Steakhouse,Indirecta (Tráfico),1
MN0302,Tex-Mex,Directa (Rivales),1
MN0302,Thai,Indirecta (Tráfico),5
MN0303,American,Indirecta (Tráfico),144
MN0303,Asian/Asian Fusion,Indirecta (Tráfico),29
MN0303,Caribbean,Indirecta (Tráfico),3
MN0303,Chicken,Indirecta (Tráfico),8
MN0303,Chinese,Indirecta (Tráfico),38
MN0303,French,Indirecta (Tráfico),9
MN0303,Fusion,Indirecta (Tráfico),1
MN0303,Greek,Indirecta (Tráfico),1
MN0303,Hamburgers,Indirecta (Tráfico),4
MN0303,Indian,Indirecta (Tráfico),13
MN0303,Italian,Indirecta (Tráfico),27
MN0303,Japanese,Indirecta (Tráfico),59
MN0303,Korean,Indirecta (Tráfico),12
MN0303,Latin American,Directa (Rivales),8
MN0303,Mediterranean,Indirecta (Tráfico),10
MN0303,Mexican,Directa (Rivales),20
MN0303,Middle Eastern,Indirecta (Tráfico),12
MN0303,Pizza,Indirecta (Tráfico),34
MN0303,Seafood,Indirecta (Tráfico),4
MN0303,Spanish,Indirecta (Tráfico),7
MN0303,Steakhouse,Indirecta (Tráfico),1
MN0303,Tex-Mex,Directa (Rivales),4
MN0303,Thai,Indirecta (Tráfico),11
MN0401,American,Indirecta (Tráfico),162
MN0401,Asian/Asian Fusion,Indirecta (Tráfico),8
MN0401,Caribbean,Indirecta (Tráfico),1
MN0401,Chicken,Indirecta (Tráfico),6
MN0401,Chinese,Indirecta (Tráfico),15
MN0401,French,Indirecta (Tráfico),7
MN0401,Fusion,Indirecta (Tráfico),7
MN0401,Greek,Indirecta (Tráfico),2
MN0401,Hamburgers,Indirecta (Tráfico),7
MN0401,Indian,Indirecta (Tráfico),5
MN0401,Italian,Indirecta (Tráfico),31
MN0401,Japanese,Indirecta (Tráfico),25
MN0401,Korean,Indirecta (Tráfico),5
MN0401,Latin American,Directa (Rivales),3
MN0401,Mediterranean,Indirecta (Tráfico),10
MN0401,Mexican,Directa (Rivales),12
MN0401,Middle Eastern,Indirecta (Tráfico),6
MN0401,Peruvian,Indirecta (Tráfico),1
MN0401,Pizza,Indirecta (Tráfico),24
MN0401,Seafood,Indirecta (Tráfico),7
MN0401,Spanish,Indirecta (Tráfico),13
MN0401,Steakhouse,Indirecta (Tráfico),2
MN0401,Tex-Mex,Directa (Rivales),9
MN0401,Thai,Indirecta (Tráfico),10
MN0402,American,Indirecta (Tráfico),128
MN0402,Asian/Asian Fusion,Indirecta (Tráfico),4
MN0402,Caribbean,Indirecta (Tráfico),4
MN0402,Chicken,Indirecta (Tráfico),5
MN0402,Chinese,Indirecta (Tráfico),21
MN0402,French,Indirecta (Tráfico),6
MN0402,Greek,Indirecta (Tráfico),2
MN0402,Hamburgers,Indirecta (Tráfico),6
MN0402,Indian,Indirecta (Tráfico),7
MN0402,Italian,Indirecta (Tráfico),25
MN0402,Japanese,Indirecta (Tráfico),31
MN0402,Korean,Indirecta (Tráfico),9
MN0402,Latin American,Directa (Rivales),6
MN0402,Mediterranean,Indirecta (Tráfico),10
MN0402,Mexican,Directa (Rivales),24
MN0402,Middle Eastern,Indirecta (Tráfico),1
MN0402,Peruvian,Indirecta (Tráfico),4
MN0402,Pizza,Indirecta (Tráfico),33
MN0402,Seafood,Indirecta (Tráfico),2
MN0402,Spanish,Indirecta (Tráfico),5
MN0402,Steakhouse,Indirecta (Tráfico),3
MN0402,Tex-Mex,Directa (Rivales),6
MN0402,Thai,Indirecta (Tráfico),14
MN0501,American,Indirecta (Tráfico),203
MN0501,Asian/Asian Fusion,Indirecta (Tráfico),8
MN0501,Caribbean,Indirecta (Tráfico),1
MN0501,Chicken,Indirecta (Tráfico),13
MN0501,Chinese,Indirecta (Tráfico),15
MN0501,French,Indirecta (Tráfico),10
MN0501,Fusion,Indirecta (Tráfico),5
MN0501,Greek,Indirecta (Tráfico),2
MN0501,Hamburgers,Indirecta (Tráfico),9
MN0501,Indian,Indirecta (Tráfico),11
MN0501,Italian,Indirecta (Tráfico),27
MN0501,Japanese,Indirecta (Tráfico),44
MN0501,Korean,Indirecta (Tráfico),82
MN0501,Latin American,Directa (Rivales),6
MN0501,Mediterranean,Indirecta (Tráfico),18
MN0501,Mexican,Directa (Rivales),11
MN0501,Middle Eastern,Indirecta (Tráfico),5
MN0501,Peruvian,Indirecta (Tráfico),1
MN0501,Pizza,Indirecta (Tráfico),20
MN0501,Seafood,Indirecta (Tráfico),6
MN0501,Spanish,Indirecta (Tráfico),4
MN0501,Steakhouse,Indirecta (Tráfico),5
MN0501,Tex-Mex,Directa (Rivales),9
MN0501,Thai,Indirecta (Tráfico),6
MN0502,American,Indirecta (Tráfico),475
MN0502,Asian/Asian Fusion,Indirecta (Tráfico),27
MN0502,Caribbean,Indirecta (Tráfico),2
MN0502,Chicken,Indirecta (Tráfico),12
MN0502,Chinese,Indirecta (Tráfico),45
MN0502,French,Indirecta (Tráfico),29
MN0502,Fusion,Indirecta (Tráfico),6
MN0502,Greek,Indirecta (Tráfico),8
MN0502,Hamburgers,Indirecta (Tráfico),22
MN0502,Indian,Indirecta (Tráfico),16
MN0502,Italian,Indirecta (Tráfico),69
MN0502,Japanese,Indirecta (Tráfico),51
MN0502,Korean,Indirecta (Tráfico),14
MN0502,Latin American,Directa (Rivales),13
MN0502,Mediterranean,Indirecta (Tráfico),19
MN0502,Mexican,Directa (Rivales),24
MN0502,Middle Eastern,Indirecta (Tráfico),6
MN0502,Pizza,Indirecta (Tráfico),47
MN0502,Seafood,Indirecta (Tráfico),6
MN0502,Spanish,Indirecta (Tráfico),4
MN0502,Steakhouse,Indirecta (Tráfico),20
MN0502,Tex-Mex,Directa (Rivales),16
MN0502,Thai,Indirecta (Tráfico),9
MN0601,American,Indirecta (Tráfico),2
MN0601,Italian,Indirecta (Tráfico),1
MN0601,Japanese,Indirecta (Tráfico),1
MN0601,Tex-Mex,Directa (Rivales),1
MN0602,American,Indirecta (Tráfico),56
MN0602,Asian/Asian Fusion,Indirecta (Tráfico),3
MN0602,Chicken,Indirecta (Tráfico),3
MN0602,Chinese,Indirecta (Tráfico),14
MN0602,French,Indirecta (Tráfico),2
MN0602,Greek,Indirecta (Tráfico),2
MN0602,Hamburgers,Indirecta (Tráfico),3
MN0602,Indian,Indirecta (Tráfico),13
MN0602,Italian,Indirecta (Tráfico),9
MN0602,Japanese,Indirecta (Tráfico),12
MN0602,Korean,Indirecta (Tráfico),2
MN0602,Latin American,Directa (Rivales),4
MN0602,Mediterranean,Indirecta (Tráfico),2
MN0602,Mexican,Directa (Rivales),3
MN0602,Middle Eastern,Indirecta (Tráfico),1
MN0602,Pizza,Indirecta (Tráfico),16
MN0602,Seafood,Indirecta (Tráfico),1
MN0602,Spanish,Indirecta (Tráfico),1
MN0602,Steakhouse,Indirecta (Tráfico),1
MN0602,Tex-Mex,Directa (Rivales),6
MN0602,Thai,Indirecta (Tráfico),7
MN0603,American,Indirecta (Tráfico),56
MN0603,Asian/Asian Fusion,Indirecta (Tráfico),5
MN0603,Caribbean,Indirecta (Tráfico),1
MN0603,Chicken,Indirecta (Tráfico),2
MN0603,Chinese,Indirecta (Tráfico),17
MN0603,French,Indirecta (Tráfico),4
MN0603,Greek,Indirecta (Tráfico),4
MN0603,Hamburgers,Indirecta (Tráfico),3
MN0603,Indian,Indirecta (Tráfico),10
MN0603,Italian,Indirecta (Tráfico),13
MN0603,Japanese,Indirecta (Tráfico),19
MN0603,Korean,Indirecta (Tráfico),8
MN0603,Latin American,Directa (Rivales),2
MN0603,Mediterranean,Indirecta (Tráfico),5
MN0603,Mexican,Directa (Rivales),4
MN0603,Peruvian,Indirecta (Tráfico),2
MN0603,Pizza,Indirecta (Tráfico),12
MN0603,Seafood,Indirecta (Tráfico),3
MN0603,Spanish,Indirecta (Tráfico),3
MN0603,Steakhouse,Indirecta (Tráfico),2
MN0603,Tex-Mex,Directa (Rivales),3
MN0603,Thai,Indirecta (Tráfico),5
MN0604,American,Indirecta (Tráfico),115
MN0604,Asian/Asian Fusion,Indirecta (Tráfico),14
MN0604,Caribbean,Indirecta (Tráfico),3
MN0604,Chicken,Indirecta (Tráfico),2
MN0604,Chinese,Indirecta (Tráfico),15
MN0604,French,Indirecta (Tráfico),15
MN0604,Fusion,Indirecta (Tráfico),1
MN0604,Greek,Indirecta (Tráfico),5
MN0604,Hamburgers,Indirecta (Tráfico),7
MN0604,Indian,Indirecta (Tráfico),14
MN0604,Italian,Indirecta (Tráfico),21
MN0604,Japanese,Indirecta (Tráfico),35
MN0604,Korean,Indirecta (Tráfico),5
MN0604,Latin American,Directa (Rivales),3
MN0604,Mediterranean,Indirecta (Tráfico),8
MN0604,Mexican,Directa (Rivales),7
MN0604,Middle Eastern,Indirecta (Tráfico),7
MN0604,Peruvian,Indirecta (Tráfico),1
MN0604,Pizza,Indirecta (Tráfico),19
MN0604,Seafood,Indirecta (Tráfico),7
MN0604,Spanish,Indirecta (Tráfico),2
MN0604,Steakhouse,Indirecta (Tráfico),10
MN0604,Tex-Mex,Directa (Rivales),7
MN0604,Thai,Indirecta (Tráfico),9
MN0701,American,Indirecta (Tráfico),37
MN0701,Asian/Asian Fusion,Indirecta (Tráfico),3
MN0701,Chicken,Indirecta (Tráfico),1
MN0701,Chinese,Indirecta (Tráfico),5
MN0701,French,Indirecta (Tráfico),10
MN0701,Hamburgers,Indirecta (Tráfico),1
MN0701,Indian,Indirecta (Tráfico),2
MN0701,Italian,Indirecta (Tráfico),16
MN0701,Japanese,Indirecta (Tráfico),14
MN0701,Latin American,Directa (Rivales),2
MN0701,Mediterranean,Indirecta (Tráfico),7
MN0701,Mexican,Directa (Rivales),2
MN0701,Pizza,Indirecta (Tráfico),10
MN0701,Steakhouse,Indirecta (Tráfico),1
MN0701,Tex-Mex,Directa (Rivales),1
MN0701,Thai,Indirecta (Tráfico),2
MN0702,American,Indirecta (Tráfico),42
MN0702,Asian/Asian Fusion,Indirecta (Tráfico),6
MN0702,Chicken,Indirecta (Tráfico),5
MN0702,Chinese,Indirecta (Tráfico),15
MN0702,French,Indirecta (Tráfico),11
MN0702,Greek,Indirecta (Tráfico),2
MN0702,Hamburgers,Indirecta (Tráfico),5
MN0702,Indian,Indirecta (Tráfico),6
MN0702,Italian,Indirecta (Tráfico),21
MN0702,Japanese,Indirecta (Tráfico),16
MN0702,Latin American,Directa (Rivales),5
MN0702,Mediterranean,Indirecta (Tráfico),8
MN0702,Mexican,Directa (Rivales),8
MN0702,Middle Eastern,Indirecta (Tráfico),5
MN0702,Peruvian,Indirecta (Tráfico),1
MN0702,Pizza,Indirecta (Tráfico),16
MN0702,Seafood,Indirecta (Tráfico),1
MN0702,Spanish,Indirecta (Tráfico),3
MN0702,Steakhouse,Indirecta (Tráfico),1
MN0702,Tex-Mex,Directa (Rivales),2
MN0702,Thai,Indirecta (Tráfico),4
MN0703,American,Indirecta (Tráfico),18
MN0703,Asian/Asian Fusion,Indirecta (Tráfico),1
MN0703,Chicken,Indirecta (Tráfico),4
MN0703,Chinese,Indirecta (Tráfico),13
MN0703,French,Indirecta (Tráfico),3
MN0703,Hamburgers,Indirecta (Tráfico),1
MN0703,Indian,Indirecta (Tráfico),6
MN0703,Italian,Indirecta (Tráfico),5
MN0703,Japanese,Indirecta (Tráfico),6
MN0703,Korean,Indirecta (Tráfico),1
MN0703,Latin American,Directa (Rivales),3
MN0703,Mediterranean,Indirecta (Tráfico),4
MN0703,Mexican,Directa (Rivales),6
MN0703,Middle Eastern,Indirecta (Tráfico),2
MN0703,Pizza,Indirecta (Tráfico),10
MN0703,Steakhouse,Indirecta (Tráfico),1
MN0703,Tex-Mex,Directa (Rivales),1
MN0703,Thai,Indirecta (Tráfico),4
MN0801,American,Indirecta (Tráfico),55
MN0801,Asian/Asian Fusion,Indirecta (Tráfico),5
MN0801,Caribbean,Indirecta (Tráfico),1
MN0801,Chicken,Indirecta (Tráfico),1
MN0801,Chinese,Indirecta (Tráfico),14
MN0801,French,Indirecta (Tráfico),4
MN0801,Greek,Indirecta (Tráfico),3
MN0801,Hamburgers,Indirecta (Tráfico),1
MN0801,Indian,Indirecta (Tráfico),5
MN0801,Italian,Indirecta (Tráfico),29
MN0801,Japanese,Indirecta (Tráfico),24
MN0801,Korean,Indirecta (Tráfico),1
MN0801,Latin American,Directa (Rivales),3
MN0801,Mediterranean,Indirecta (Tráfico),5
MN0801,Mexican,Directa (Rivales),10
MN0801,Middle Eastern,Indirecta (Tráfico),3
MN0801,Peruvian,Indirecta (Tráfico),1
MN0801,Pizza,Indirecta (Tráfico),15
MN0801,Seafood,Indirecta (Tráfico),1
MN0801,Tex-Mex,Directa (Rivales),5
MN0801,Thai,Indirecta (Tráfico),6
MN0802,American,Indirecta (Tráfico),70
MN0802,Asian/Asian Fusion,Indirecta (Tráfico),5
MN0802,Chicken,Indirecta (Tráfico),2
MN0802,Chinese,Indirecta (Tráfico),7
MN0802,French,Indirecta (Tráfico),24
MN0802,Fusion,Indirecta (Tráfico),1
MN0802,Greek,Indirecta (Tráfico),5
MN0802,Hamburgers,Indirecta (Tráfico),3
MN0802,Indian,Indirecta (Tráfico),2
MN0802,Italian,Indirecta (Tráfico),38
MN0802,Japanese,Indirecta (Tráfico),17
MN0802,Korean,Indirecta (Tráfico),1
MN0802,Mediterranean,Indirecta (Tráfico),8
MN0802,Mexican,Directa (Rivales),3
MN0802,Middle Eastern,Indirecta (Tráfico),1
MN0802,Pizza,Indirecta (Tráfico),12
MN0802,Seafood,Indirecta (Tráfico),3
MN0802,Steakhouse,Indirecta (Tráfico),1
MN0802,Tex-Mex,Directa (Rivales),1
MN0802,Thai,Indirecta (Tráfico),3
MN0803,American,Indirecta (Tráfico),39
MN0803,Asian/Asian Fusion,Indirecta (Tráfico),4
MN0803,Chicken,Indirecta (Tráfico),3
MN0803,Chinese,Indirecta (Tráfico),10
MN0803,French,Indirecta (Tráfico),6
MN0803,Greek,Indirecta (Tráfico),1
MN0803,Hamburgers,Indirecta (Tráfico),1
MN0803,Indian,Indirecta (Tráfico),3
MN0803,Italian,Indirecta (Tráfico),22
MN0803,Japanese,Indirecta (Tráfico),16
MN0803,Latin American,Directa (Rivales),1
MN0803,Mediterranean,Indirecta (Tráfico),3
MN0803,Mexican,Directa (Rivales),9
MN0803,Middle Eastern,Indirecta (Tráfico),1
MN0803,Peruvian,Indirecta (Tráfico),1
MN0803,Pizza,Indirecta (Tráfico),11
MN0803,Seafood,Indirecta (Tráfico),1
MN0803,Tex-Mex,Directa (Rivales),3
MN0803,Thai,Indirecta (Tráfico),5
MN0901,American,Indirecta (Tráfico),20
MN0901,Asian/Asian Fusion,Indirecta (Tráfico),3
MN0901,Caribbean,Indirecta (Tráfico),1
MN0901,Chicken,Indirecta (Tráfico),1
MN0901,Chinese,Indirecta (Tráfico),6
MN0901,French,Indirecta (Tráfico),2
MN0901,Fusion,Indirecta (Tráfico),3
MN0901,Greek,Indirecta (Tráfico),1
MN0901,Hamburgers,Indirecta (Tráfico),5
MN0901,Italian,Indirecta (Tráfico),5
MN0901,Japanese,Indirecta (Tráfico),3
MN0901,Mexican,Directa (Rivales),3
MN0901,Middle Eastern,Indirecta (Tráfico),1
MN0901,Pizza,Indirecta (Tráfico),6
MN0901,Seafood,Indirecta (Tráfico),1
MN0901,Tex-Mex,Directa (Rivales),2
MN0902,American,Indirecta (Tráfico),9
MN0902,Asian/Asian Fusion,Indirecta (Tráfico),1
MN0902,Chicken,Indirecta (Tráfico),2
MN0902,Chinese,Indirecta (Tráfico),2
MN0902,French,Indirecta (Tráfico),1
MN0902,Japanese,Indirecta (Tráfico),2
MN0902,Latin American,Directa (Rivales),3
MN0902,Mexican,Directa (Rivales),4
MN0902,Pizza,Indirecta (Tráfico),2
MN0902,Seafood,Indirecta (Tráfico),1
MN0902,Spanish,Indirecta (Tráfico),3
MN0902,Thai,Indirecta (Tráfico),1
MN0903,American,Indirecta (Tráfico),21
MN0903,Asian/Asian Fusion,Indirecta (Tráfico),3
MN0903,Caribbean,Indirecta (Tráfico),4
MN0903,Chicken,Indirecta (Tráfico),5
MN0903,Chinese,Indirecta (Tráfico),6
MN0903,French,Indirecta (Tráfico),1
MN0903,Hamburgers,Indirecta (Tráfico),1
MN0903,Indian,Indirecta (Tráfico),2
MN0903,Italian,Indirecta (Tráfico),5
MN0903,Japanese,Indirecta (Tráfico),2
MN0903,Latin American,Directa (Rivales),6
MN0903,Mexican,Directa (Rivales),6
MN0903,Middle Eastern,Indirecta (Tráfico),2
MN0903,Pizza,Indirecta (Tráfico),5
MN0903,Seafood,Indirecta (Tráfico),3
MN0903,Spanish,Indirecta (Tráfico),4
MN0903,Tex-Mex,Directa (Rivales),3
MN0903,Thai,Indirecta (Tráfico),2
MN1001,American,Indirecta (Tráfico),12
MN1001,Asian/Asian Fusion,Indirecta (Tráfico),1
MN1001,Caribbean,Indirecta (Tráfico),2
MN1001,Chicken,Indirecta (Tráfico),8
MN1001,Chinese,Indirecta (Tráfico),7
MN1001,French,Indirecta (Tráfico),1
MN1001,Hamburgers,Indirecta (Tráfico),6
MN1001,Indian,Indirecta (Tráfico),1
MN1001,Italian,Indirecta (Tráfico),3
MN1001,Japanese,Indirecta (Tráfico),1
MN1001,Latin American,Directa (Rivales),2
MN1001,Mediterranean,Indirecta (Tráfico),1
MN1001,Mexican,Directa (Rivales),5
MN1001,Peruvian,Indirecta (Tráfico),1
MN1001,Pizza,Indirecta (Tráfico),2
MN1001,Seafood,Indirecta (Tráfico),4
MN1001,Steakhouse,Indirecta (Tráfico),2
MN1001,Tex-Mex,Directa (Rivales),1
MN1002,American,Indirecta (Tráfico),7
MN1002,Caribbean,Indirecta (Tráfico),7
MN1002,Chicken,Indirecta (Tráfico),7
MN1002,Chinese,Indirecta (Tráfico),10
MN1002,French,Indirecta (Tráfico),2
MN1002,Fusion,Indirecta (Tráfico),1
MN1002,Hamburgers,Indirecta (Tráfico),4
MN1002,Italian,Indirecta (Tráfico),1
MN1002,Japanese,Indirecta (Tráfico),1
MN1002,Latin American,Directa (Rivales),1
MN1002,Mexican,Directa (Rivales),3
MN1002,Pizza,Indirecta (Tráfico),5
MN1002,Seafood,Indirecta (Tráfico),2
MN1002,Spanish,Indirecta (Tráfico),4
MN1101,American,Indirecta (Tráfico),18
MN1101,Asian/Asian Fusion,Indirecta (Tráfico),2
MN1101,Caribbean,Indirecta (Tráfico),4
MN1101,Chicken,Indirecta (Tráfico),6
MN1101,Chinese,Indirecta (Tráfico),13
MN1101,French,Indirecta (Tráfico),2
MN1101,Hamburgers,Indirecta (Tráfico),5
MN1101,Indian,Indirecta (Tráfico),2
MN1101,Japanese,Indirecta (Tráfico),1
MN1101,Korean,Indirecta (Tráfico),1
MN1101,Latin American,Directa (Rivales),5
MN1101,Mexican,Directa (Rivales),15
MN1101,Peruvian,Indirecta (Tráfico),1
MN1101,Pizza,Indirecta (Tráfico),10
MN1101,Seafood,Indirecta (Tráfico),2
MN1101,Spanish,Indirecta (Tráfico),1
MN1101,Tex-Mex,Directa (Rivales),4
MN1101,Thai,Indirecta (Tráfico),6
MN1102,American,Indirecta (Tráfico),14
MN1102,Caribbean,Indirecta (Tráfico),4
MN1102,Chicken,Indirecta (Tráfico),7
MN1102,Chinese,Indirecta (Tráfico),15
MN1102,Greek,Indirecta (Tráfico),1
MN1102,Hamburgers,Indirecta (Tráfico),5
MN1102,Indian,Indirecta (Tráfico),2
MN1102,Italian,Indirecta (Tráfico),4
MN1102,Japanese,Indirecta (Tráfico),2
MN1102,Korean,Indirecta (Tráfico),1
MN1102,Latin American,Directa (Rivales),9
MN1102,Mediterranean,Indirecta (Tráfico),1
MN1102,Mexican,Directa (Rivales),21
MN1102,Pizza,Indirecta (Tráfico),12
MN1102,Seafood,Indirecta (Tráfico),1
MN1102,Spanish,Indirecta (Tráfico),5
MN1102,Steakhouse,Indirecta (Tráfico),1
MN1102,Tex-Mex,Directa (Rivales),2
MN1102,Thai,Indirecta (Tráfico),2
MN1191,American,Indirecta (Tráfico),2
MN1201,American,Indirecta (Tráfico),12
MN1201,Asian/Asian Fusion,Indirecta (Tráfico),3
MN1201,Caribbean,Indirecta (Tráfico),1
MN1201,Chicken,Indirecta (Tráfico),6
MN1201,Chinese,Indirecta (Tráfico),8
MN1201,Hamburgers,Indirecta (Tráfico),2
MN1201,Italian,Indirecta (Tráfico),1
MN1201,Japanese,Indirecta (Tráfico),1
MN1201,Korean,Indirecta (Tráfico),1
